w_context_dynamic_relation_scores,w_context_suppression_dynamic_relation_scores,wo_context_dynamic_relation_scores,wo_context_suppression_dynamic_relation_scores
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.009708737954497337,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.009708737954497337,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.009708737954497337,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.019417475908994675,0.0
0.0,0.009708737954497337,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.019417475908994675
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.029126213863492012,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.048543691635131836,0.0,0.058252427726984024,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.048543691635131836,0.0,0.058252427726984024,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.048543691635131836,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.019417475908994675
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.048543691635131836,0.0
0.0,0.058252427726984024,0.0,0.06796116381883621
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.029126213863492012,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.019417475908994675,0.0
0.009708737954497337,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.019417475908994675
0.0,0.0,0.03883495181798935,0.0
0.009708737954497337,0.0,0.03883495181798935,0.0
0.0,0.0,0.0,0.029126213863492012
0.0,0.0,0.029126213863492012,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.03883495181798935,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.0,0.019417475908994675,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.048543691635131836,0.0,0.06796116381883621,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.0,0.009708737954497337,0.0,0.03883495181798935
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03883495181798935,0.0,0.048543691635131836,0.0
0.06796116381883621,0.0,0.06796116381883621,0.0
0.0,0.019417475908994675,0.0,0.0776699036359787
0.048543691635131836,0.0,0.06796116381883621,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.0,0.0
0.0,0.009708737954497337,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.009708737954497337
0.03883495181798935,0.0,0.03883495181798935,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.048543691635131836,0.0,0.0776699036359787,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.029126213863492012,0.0,0.06796116381883621,0.0
0.0,0.0,0.0,0.0
0.03883495181798935,0.0,0.048543691635131836,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.03883495181798935,0.0,0.058252427726984024,0.0
0.0,0.03883495181798935,0.0,0.0776699036359787
0.048543691635131836,0.0,0.048543691635131836,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.019417475908994675,0.009708737954497337,0.03883495181798935,0.009708737954497337
0.009708737954497337,0.0,0.009708737954497337,0.0
0.019417475908994675,0.0,0.058252427726984024,0.0
0.0,0.009708737954497337,0.0,0.048543691635131836
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.029126213863492012,0.0,0.048543691635131836
0.009708737954497337,0.0,0.009708737954497337,0.0
0.019417475908994675,0.0,0.048543691635131836,0.0
0.0,0.0,0.0,0.0
0.03883495181798935,0.0,0.058252427726984024,0.0
0.0,0.0,0.0,0.0
0.0,0.009708737954497337,0.009708737954497337,0.009708737954497337
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.009708737954497337
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.029126213863492012,0.0
0.0,0.009708737954497337,0.0,0.009708737954497337
0.06796116381883621,0.0,0.0776699036359787,0.0
0.0,0.08737864345312119,0.0,0.08737864345312119
0.029126213863492012,0.0,0.029126213863492012,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.03883495181798935,0.0,0.03883495181798935
0.009708737954497337,0.009708737954497337,0.009708737954497337,0.0
0.03883495181798935,0.0,0.03883495181798935,0.0
0.029126213863492012,0.009708737954497337,0.029126213863492012,0.009708737954497337
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.009708737954497337,0.0
0.0,0.009708737954497337,0.0,0.009708737954497337
0.019417475908994675,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.03883495181798935,0.0
0.0,0.058252427726984024,0.0,0.10679611563682556
0.06796116381883621,0.009708737954497337,0.08737864345312119,0.009708737954497337
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.009708737954497337,0.0,0.009708737954497337,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.009708737954497337,0.0,0.019417475908994675,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.019417475908994675,0.0,0.019417475908994675,0.0
