w_context_dynamic_relation_scores,w_context_suppression_dynamic_relation_scores,wo_context_dynamic_relation_scores,wo_context_suppression_dynamic_relation_scores
0.0,0.046666666865348816,0.0,0.046666666865348816
0.031111111864447594,0.0,0.03777777776122093,0.0
0.03999999910593033,0.0,0.03999999910593033,0.0
0.03777777776122093,0.04444444552063942,0.03777777776122093,0.04444444552063942
0.015555555932223797,0.0,0.019999999552965164,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.028888888657093048,0.0,0.028888888657093048,0.0
0.013333333656191826,0.0,0.013333333656191826,0.0
0.002222222276031971,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.0,0.0
0.004444444552063942,0.002222222276031971,0.004444444552063942,0.002222222276031971
0.002222222276031971,0.0,0.002222222276031971,0.0
0.04444444552063942,0.004444444552063942,0.04444444552063942,0.004444444552063942
0.0,0.06444444507360458,0.0,0.06444444507360458
0.04222222417593002,0.002222222276031971,0.04444444552063942,0.002222222276031971
0.008888889104127884,0.0,0.011111111380159855,0.0
0.002222222276031971,0.04222222417593002,0.002222222276031971,0.04444444552063942
0.03333333507180214,0.0,0.04888889193534851,0.0
0.0,0.0,0.0,0.0
0.04888889193534851,0.0,0.04888889193534851,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.002222222276031971,0.0,0.004444444552063942
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06000000238418579,0.0,0.06000000238418579,0.0
0.08444444835186005,0.0,0.08444444835186005,0.0
0.06444444507360458,0.0,0.06444444507360458,0.0
0.0,0.1133333370089531,0.0,0.1133333370089531
0.02666666731238365,0.0,0.02666666731238365,0.0
0.0,0.028888888657093048,0.0,0.028888888657093048
0.04444444552063942,0.0,0.046666666865348816,0.0
0.0,0.04444444552063942,0.0,0.046666666865348816
0.0,0.002222222276031971,0.0,0.0
0.02222222276031971,0.0,0.017777778208255768,0.0
0.002222222276031971,0.0,0.03777777776122093,0.0
0.0,0.002222222276031971,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.024444445967674255,0.0,0.02222222276031971,0.0
0.031111111864447594,0.0,0.035555556416511536,0.0
0.04444444552063942,0.0,0.046666666865348816,0.0
0.0533333346247673,0.0,0.0555555559694767,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.031111111864447594,0.0,0.031111111864447594,0.0
0.03777777776122093,0.0,0.03999999910593033,0.0
0.035555556416511536,0.0,0.035555556416511536,0.0
0.035555556416511536,0.0,0.035555556416511536,0.0
0.002222222276031971,0.002222222276031971,0.0,0.008888889104127884
0.046666666865348816,0.0,0.0555555559694767,0.0
0.06444444507360458,0.0,0.06444444507360458,0.0
0.0,0.013333333656191826,0.0,0.03999999910593033
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0533333346247673,0.002222222276031971,0.057777777314186096,0.0
0.0555555559694767,0.004444444552063942,0.06666667014360428,0.002222222276031971
0.02666666731238365,0.0,0.024444445967674255,0.0
0.0,0.07111111283302307,0.0,0.04444444552063942
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03999999910593033,0.0,0.02222222276031971,0.0
0.0,0.002222222276031971,0.0,0.002222222276031971
0.004444444552063942,0.0,0.002222222276031971,0.002222222276031971
0.0,0.015555555932223797,0.0,0.004444444552063942
0.013333333656191826,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.004444444552063942,0.0,0.008888889104127884
0.002222222276031971,0.002222222276031971,0.0,0.004444444552063942
0.04444444552063942,0.0,0.04888889193534851,0.0
0.0,0.013333333656191826,0.0,0.013333333656191826
0.008888889104127884,0.002222222276031971,0.008888889104127884,0.0
0.02222222276031971,0.0,0.004444444552063942,0.0
0.017777778208255768,0.0,0.017777778208255768,0.0
0.0,0.017777778208255768,0.002222222276031971,0.017777778208255768
0.0,0.03777777776122093,0.002222222276031971,0.04222222417593002
0.0,0.03999999910593033,0.002222222276031971,0.03999999910593033
0.03777777776122093,0.0,0.035555556416511536,0.0
0.04444444552063942,0.002222222276031971,0.046666666865348816,0.0
0.0,0.019999999552965164,0.0,0.05111111328005791
0.1066666692495346,0.017777778208255768,0.12000000476837158,0.07555555552244186
0.20000000298023224,0.0,0.23777778446674347,0.0
0.0,0.0,0.0,0.002222222276031971
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06444444507360458,0.0,0.028888888657093048,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.05111111328005791,0.0,0.05111111328005791,0.0
0.0555555559694767,0.0555555559694767,0.08888889104127884,0.0555555559694767
0.04888889193534851,0.0,0.04888889193534851,0.0
0.008888889104127884,0.0,0.008888889104127884,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.057777777314186096,0.0,0.06000000238418579,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.04444444552063942,0.0,0.06000000238418579
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.006666666828095913,0.0,0.0,0.0
0.006666666828095913,0.0,0.002222222276031971,0.002222222276031971
0.002222222276031971,0.004444444552063942,0.004444444552063942,0.0
0.0,0.07777778059244156,0.002222222276031971,0.07777778059244156
0.06000000238418579,0.0,0.0533333346247673,0.0
0.0,0.07777778059244156,0.0,0.08444444835186005
0.0,0.07777778059244156,0.0,0.07111111283302307
0.0,0.0,0.0,0.0
0.0,0.008888889104127884,0.0,0.006666666828095913
0.008888889104127884,0.0,0.006666666828095913,0.0
0.0,0.0,0.0,0.0
0.03777777776122093,0.0,0.006666666828095913,0.0
0.0,0.03777777776122093,0.0,0.004444444552063942
0.0,0.0,0.0,0.0
0.04444444552063942,0.0,0.002222222276031971,0.0
0.004444444552063942,0.0,0.006666666828095913,0.0
0.0,0.013333333656191826,0.0,0.013333333656191826
0.0,0.0,0.0,0.0
0.013333333656191826,0.0,0.013333333656191826,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.013333333656191826,0.0,0.006666666828095913,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.002222222276031971,0.0,0.002222222276031971
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.019999999552965164,0.0,0.004444444552063942,0.0
0.008888889104127884,0.0,0.002222222276031971,0.0
0.0,0.011111111380159855,0.0,0.004444444552063942
0.004444444552063942,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.011111111380159855,0.0,0.031111111864447594,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.006666666828095913
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.031111111864447594,0.0,0.024444445967674255,0.0
0.0,0.0,0.0,0.004444444552063942
0.03333333507180214,0.0,0.0555555559694767,0.0
0.1577777862548828,0.0,0.2244444489479065,0.0
0.0,0.002222222276031971,0.0,0.004444444552063942
0.004444444552063942,0.0,0.002222222276031971,0.002222222276031971
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.008888889104127884,0.0,0.008888889104127884
0.004444444552063942,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.008888889104127884,0.0,0.008888889104127884,0.0
0.17777778208255768,0.008888889104127884,0.18888889253139496,0.015555555932223797
0.0,0.08444444835186005,0.0,0.08444444835186005
0.0,0.002222222276031971,0.0,0.004444444552063942
0.028888888657093048,0.0,0.019999999552965164,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.019999999552965164,0.0,0.019999999552965164,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.002222222276031971,0.0
0.019999999552965164,0.0,0.002222222276031971,0.0
0.0,0.002222222276031971,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.06444444507360458,0.0,0.06888888776302338
0.10000000149011612,0.0,0.10222222656011581,0.0
0.05111111328005791,0.004444444552063942,0.07111111283302307,0.011111111380159855
0.0,0.09111111611127853,0.002222222276031971,0.09777778387069702
0.2844444513320923,0.0,0.1111111119389534,0.0
0.0533333346247673,0.0,0.002222222276031971,0.0
0.0,0.11555555462837219,0.0,0.03333333507180214
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015555555932223797,0.0,0.002222222276031971,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.08666666597127914
0.015555555932223797,0.0,0.006666666828095913,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0555555559694767
0.004444444552063942,0.0,0.011111111380159855,0.0
0.004444444552063942,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.057777777314186096,0.002222222276031971,0.09555555880069733,0.004444444552063942
0.0555555559694767,0.0,0.08888889104127884,0.0
0.0,0.09555555880069733,0.0,0.1133333370089531
0.0,0.0,0.002222222276031971,0.0
0.006666666828095913,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.002222222276031971
0.004444444552063942,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.004444444552063942,0.0,0.0555555559694767
0.004444444552063942,0.0,0.004444444552063942,0.0
0.15111111104488373,0.0,0.23111110925674438,0.0
0.0,0.0,0.0555555559694767,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.006666666828095913
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.013333333656191826
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.008888889104127884,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.002222222276031971,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.0
0.006666666828095913,0.0,0.006666666828095913,0.0
0.0,0.0,0.0,0.0
0.0,0.002222222276031971,0.0,0.006666666828095913
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.002222222276031971,0.0,0.0,0.002222222276031971
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.002222222276031971,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.002222222276031971,0.0,0.019999999552965164,0.0
0.0,0.0,0.015555555932223797,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002222222276031971
0.002222222276031971,0.0,0.004444444552063942,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.002222222276031971,0.0
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.0,0.002222222276031971
0.0,0.0,0.008888889104127884,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004444444552063942
0.002222222276031971,0.0,0.013333333656191826,0.0
0.0,0.0,0.0,0.004444444552063942
0.002222222276031971,0.0,0.006666666828095913,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
