w_context_dynamic_relation_scores,w_context_suppression_dynamic_relation_scores,wo_context_dynamic_relation_scores,wo_context_suppression_dynamic_relation_scores
0.0,0.004219409078359604,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.037974681705236435,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.008438818156719208,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.004219409078359604,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.012658227235078812,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.012658227235078812,0.0,0.0
0.004219409078359604,0.0,0.0,0.004219409078359604
0.0,0.004219409078359604,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.016877636313438416,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.004219409078359604,0.0,0.004219409078359604
0.0,0.016877636313438416,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.012658227235078812
0.0,0.012658227235078812,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.004219409078359604,0.004219409078359604,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.012658227235078812
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.02109704539179802,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.004219409078359604,0.0,0.004219409078359604
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.04219409078359604,0.0,0.07172995805740356
0.0,0.0,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.012658227235078812
0.0,0.0,0.0,0.0
0.016877636313438416,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.02109704539179802,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.008438818156719208,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.0,0.0
0.008438818156719208,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.012658227235078812,0.0,0.012658227235078812
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.04219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.004219409078359604,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.004219409078359604,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03375527262687683,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.08438818156719208,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.08860759437084198,0.0,0.0,0.0
0.09282699972391129,0.0,0.04641349986195564,0.0
0.0,0.0,0.0,0.0
0.0,0.008438818156719208,0.0,0.0
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.0,0.0
0.0,0.008438818156719208,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.004219409078359604,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.012658227235078812,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.008438818156719208,0.0
0.029535863548517227,0.0,0.0,0.004219409078359604
0.0,0.0,0.004219409078359604,0.0
0.04641349986195564,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.04219409078359604,0.0,0.07172995805740356,0.0
0.0,0.0,0.02109704539179802,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.09704640507698059,0.0,0.13080167770385742,0.0
0.012658227235078812,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.025316454470157623,0.004219409078359604
0.0,0.0,0.0,0.016877636313438416
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.008438818156719208,0.0
0.016877636313438416,0.0,0.0,0.008438818156719208
0.008438818156719208,0.0,0.004219409078359604,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.059071727097034454
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.06751054525375366,0.0
0.0,0.0,0.0,0.004219409078359604
0.06751054525375366,0.0,0.0,0.0
0.004219409078359604,0.0,0.04219409078359604,0.0
0.0,0.0,0.0,0.0
0.008438818156719208,0.0,0.07594936341047287,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.1012658178806305,0.0
0.0,0.025316454470157623,0.0,0.016877636313438416
0.07172995805740356,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06751054525375366,0.0,0.0,0.0
0.008438818156719208,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.08438818156719208,0.0,0.016877636313438416,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.02109704539179802,0.0,0.02109704539179802
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.004219409078359604,0.004219409078359604,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.016877636313438416,0.0
0.0,0.004219409078359604,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.008438818156719208,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.025316454470157623,0.004219409078359604,0.012658227235078812
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.004219409078359604,0.004219409078359604
0.03375527262687683,0.0,0.08438818156719208,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.008438818156719208,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.012658227235078812,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.02109704539179802,0.025316454470157623,0.2109704613685608,0.0
0.012658227235078812,0.0,0.02109704539179802,0.004219409078359604
0.004219409078359604,0.0,0.004219409078359604,0.004219409078359604
0.004219409078359604,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.037974681705236435,0.0,0.0
0.0,0.0,0.029535863548517227,0.0
0.0,0.0,0.0,0.0
0.0,0.008438818156719208,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.4219409227371216
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03375527262687683,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.025316454470157623,0.0,0.02109704539179802,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.06751054525375366,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.029535863548517227,0.0
0.0,0.0,0.0,0.008438818156719208
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.004219409078359604,0.0
0.0,0.0,0.0,0.0
0.004219409078359604,0.0,0.004219409078359604,0.0
0.09704640507698059,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.008438818156719208,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.004219409078359604
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.1097046360373497
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
